alim_code,alim_nom_fr,"Energie, Règlement UE N° 1169/2011 (kJ/100 g)","Energie, Règlement UE N° 1169/2011 (kcal/100 g)",Eau (g/100 g),"Protéines, N x facteur de Jones (g/100 g)",Glucides (g/100 g),Lipides (g/100 g),Sucres (g/100 g),Fibres alimentaires (g/100 g),Cholestérol (mg/100 g),Calcium (mg/100 g),Fer (mg/100 g),Magnésium (mg/100 g),Potassium (mg/100 g),Zinc (mg/100 g),Vitamine D (µg/100 g),Vitamine E (mg/100 g),Vitamine C (mg/100 g)
8602,"Tripes à la mode de Caen, préemballées",469,112,"77,9","18,4","0,7","3,62","0,5","1,25",-,"23,6","0,9","6,6","34,6","2,1",-,-,-
20045,"Radis rouge, cru","60,7","14,5","95,5","0,94","1,53","< 0,5","1,1","1,4",0,15,"0,4","6,2",250,"0,08",0,"< 0,08","12,2"
6150,"Boeuf, jarret, cru",513,122,"72,5","20,9",0,"4,25",0,0,59,5,"1,96",24,363,"5,32",-,"0,21",0
22009,"Oeuf, jaune (jaune d'oeuf), cuit",1410,340,"50,3",16,"1,31","30,1","0,55",0,612,"76,4","0,95","4,5","58,6","1,4","2,11",5,0
31003,"Bonbons, tout type",-,-,"4,85","1,75","86,5","6,32","64,4","0,63",0,"26,5","0,69","19,6","68,4","0,13",0,0,0
26038,"Saumon, cuit à la vapeur",816,195,"63,5",23,traces,"11,5",0,0,"36,3","9,23","0,4","21,4",390,"0,39","8,7","2,05",0
17270,Huile d'olive vierge extra,3700,900,"0,1","< 0,5",0,"99,9",0,0,0,"< 0,2","< 0,05","< 0,05","< 0,3","< 0,05","< 0,25","22,3",0
21006,"Mouton, gigot, cru",935,225,64,18,traces,17,-,0,-,10,"2,5",23,380,"3,7",-,-,-
25934,"Soupe aux céréales et aux légumes, déshydratée reconstituée",201,"47,8",90,"1,4","6,8","1,4","1,2","1,2",-,"12,5","0,29","9,35",94,-,-,-,"3,84"
20139,"Courge, crue",-,-,"92,3","1,1","1,6","0,17","1,6","1,3",0,"28,5","0,6","16,5",312,"0,26",0,"0,12","14,7"
12737,Mimolette demi-vieille,1520,365,"34,3","31,5",traces,"26,9",0,0,-,-,-,-,-,-,-,-,-
6002,"Boeuf, épaule, crue",703,168,69,"20,4",0,"9,64",0,0,65,"7,38","2,29","22,5",342,"5,46","0,55","0,32",0
